
Intel ACPI Component Architecture
ASL+ Optimizing Compiler/Disassembler version 20190509 (64-bit version)
Copyright (c) 2000 - 2019 Intel Corporation

Compilation of "DSDT.dsl" - Thu Mar 11 12:53:14 2021

       1:  /*
       2:   * Intel ACPI Component Architecture
       3:   * AML/ASL+ Disassembler version 20200925 (64-bit version)
       4:   * Copyright (c) 2000 - 2020 Intel Corporation
       5:   * 
       6:   * Disassembling to symbolic ASL+ operators
       7:   *
   14170:                          PRBI = 0x10

0000C10B:  70 0A 10 50 52 42 49 ...    "p..PRBI"

   14171:                          PRBD = RDCA (NCRN, 0x10, Zero, Zero, 0x02)

0000C112:  70 .....................    "p"
0000C113:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C11B:  0A 10 00 00 0A 02 50 52     "......PR"
0000C123:  42 44 ..................    "BD"

   14172:                      }
   14174:                      EPD3 ()

0000C125:  45 50 44 33 ............    "EPD3"

   14175:                      RPD3 (NCRN)

0000C129:  52 50 44 33 4E 43 52 4E     "RPD3NCRN"

   14176:                  }
   14178:                  Method (_PS0, 0, Serialized)  // _PS0: Power State 0

0000C131:  14 3F 5F 50 53 30 08 ...    ".?_PS0."

   14179:                  {
   14180:                      If ((NITV == Zero))

0000C138:  A0 09 ..................    ".."
0000C13A:  93 4E 49 54 56 00 ......    ".NITV."

   14181:                      {
   14182:                          Return (Zero)

0000C140:  A4 00 ..................    ".."

   14183:                      }
   14185:                      RPD0 (NCRN)

0000C142:  52 50 44 30 4E 43 52 4E     "RPD0NCRN"

   14186:                      EPD0 ()

0000C14A:  45 50 44 30 ............    "EPD0"

   14187:                      Local0 = RDCA (NCRN, (NPMV + 0x04), Zero, Zero, 0x02)

0000C14E:  70 .....................    "p"
0000C14F:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C157:  72 4E 50 4D 56 0A 04 00     "rNPMV..."
0000C15F:  00 00 0A 02 60 .........    "....`"

   14188:                      If (((Local0 & 0x08) == Zero))

0000C164:  A0 0C ..................    ".."
0000C166:  93 .....................    "."
0000C167:  7B 60 0A 08 00 00 ......    "{`...."

   14189:                      {
   14190:                          CNRS ()

0000C16D:  43 4E 52 53 ............    "CNRS"

   14191:                      }
   14192:                  }
   14194:                  Method (_INI, 0, NotSerialized)  // _INI: Initialize

0000C171:  14 4D 09 5F 49 4E 49 00     ".M._INI."

   14195:                  {
   14196:                      NITV = NIT1 /* \NIT1 */

0000C179:  70 4E 49 54 31 4E 49 54     "pNIT1NIT"
0000C181:  56 .....................    "V"

   14197:                      NPMV = NPM1 /* \NPM1 */

0000C182:  70 4E 50 4D 31 4E 50 4D     "pNPM1NPM"
0000C18A:  56 .....................    "V"

   14198:                      NPCV = NPC1 /* \NPC1 */

0000C18B:  70 4E 50 43 31 4E 50 43     "pNPC1NPC"
0000C193:  56 .....................    "V"

   14199:                      NL1V = NL11 /* \NL11 */

0000C194:  70 4E 4C 31 31 4E 4C 31     "pNL11NL1"
0000C19C:  56 .....................    "V"

   14200:                      ND2V = ND21 /* \ND21 */

0000C19D:  70 4E 44 32 31 4E 44 32     "pND21ND2"
0000C1A5:  56 .....................    "V"

   14201:                      ND1V = ND11 /* \ND11 */

0000C1A6:  70 4E 44 31 31 4E 44 31     "pND11ND1"
0000C1AE:  56 .....................    "V"

   14202:                      NLRV = NLR1 /* \NLR1 */

0000C1AF:  70 4E 4C 52 31 4E 4C 52     "pNLR1NLR"
0000C1B7:  56 .....................    "V"

   14203:                      NLDV = NLD1 /* \NLD1 */

0000C1B8:  70 4E 4C 44 31 4E 4C 44     "pNLD1NLD"
0000C1C0:  56 .....................    "V"

   14204:                      NEAV = NEA1 /* \NEA1 */

0000C1C1:  70 4E 45 41 31 4E 45 41     "pNEA1NEA"
0000C1C9:  56 .....................    "V"

   14205:                      NEBV = NEB1 /* \NEB1 */

0000C1CA:  70 4E 45 42 31 4E 45 42     "pNEB1NEB"
0000C1D2:  56 .....................    "V"

   14206:                      NECV = NEC1 /* \NEC1 */

0000C1D3:  70 4E 45 43 31 4E 45 43     "pNEC1NEC"
0000C1DB:  56 .....................    "V"

   14207:                      NRAV = NRA1 /* \NRA1 */

0000C1DC:  70 4E 52 41 31 4E 52 41     "pNRA1NRA"
0000C1E4:  56 .....................    "V"

   14208:                      NMBV = NMB1 /* \NMB1 */

0000C1E5:  70 4E 4D 42 31 4E 4D 42     "pNMB1NMB"
0000C1ED:  56 .....................    "V"

   14209:                      NMVV = NMV1 /* \NMV1 */

0000C1EE:  70 4E 4D 56 31 4E 4D 56     "pNMV1NMV"
0000C1F6:  56 .....................    "V"

   14210:                      NPBV = NPB1 /* \NPB1 */

0000C1F7:  70 4E 50 42 31 4E 50 42     "pNPB1NPB"
0000C1FF:  56 .....................    "V"

   14211:                      NPVV = NPV1 /* \NPV1 */

0000C200:  70 4E 50 56 31 4E 50 56     "pNPV1NPV"
0000C208:  56 .....................    "V"

   14212:                      NCRN = Zero

0000C209:  70 00 4E 43 52 4E ......    "p.NCRN"

   14213:                  }
   14214:              }
   14216:              Device (NVM2)

0000C20F:  5B 82 48 42 4E 56 4D 32     "[.HBNVM2"

   14217:              {
   14218:                  Name (_ADR, 0x00C2FFFF)  // _ADR: Address

0000C217:  08 5F 41 44 52 0C FF FF     "._ADR..."
0000C21F:  C2 00 ..................    ".."

   14219:                  Name (PRBI, Zero)

0000C221:  08 50 52 42 49 00 ......    ".PRBI."

   14220:                  Name (PRBD, Zero)

0000C227:  08 50 52 42 44 00 ......    ".PRBD."

   14221:                  Name (PCMD, Zero)

0000C22D:  08 50 43 4D 44 00 ......    ".PCMD."

   14222:                  Name (NCRN, Zero)

0000C233:  08 4E 43 52 4E 00 ......    ".NCRN."

   14223:                  Name (NITV, Zero)

0000C239:  08 4E 49 54 56 00 ......    ".NITV."

   14224:                  Name (NPMV, Zero)

0000C23F:  08 4E 50 4D 56 00 ......    ".NPMV."

   14225:                  Name (NPCV, Zero)

0000C245:  08 4E 50 43 56 00 ......    ".NPCV."

   14226:                  Name (NL1V, Zero)

0000C24B:  08 4E 4C 31 56 00 ......    ".NL1V."

   14227:                  Name (ND2V, Zero)

0000C251:  08 4E 44 32 56 00 ......    ".ND2V."

   14228:                  Name (ND1V, Zero)

0000C257:  08 4E 44 31 56 00 ......    ".ND1V."

   14229:                  Name (NLRV, Zero)

0000C25D:  08 4E 4C 52 56 00 ......    ".NLRV."

   14230:                  Name (NLDV, Zero)

0000C263:  08 4E 4C 44 56 00 ......    ".NLDV."

   14231:                  Name (NEAV, Zero)

0000C269:  08 4E 45 41 56 00 ......    ".NEAV."

   14232:                  Name (NEBV, Zero)

0000C26F:  08 4E 45 42 56 00 ......    ".NEBV."

   14233:                  Name (NECV, Zero)

0000C275:  08 4E 45 43 56 00 ......    ".NECV."

   14234:                  Name (NRAV, Zero)

0000C27B:  08 4E 52 41 56 00 ......    ".NRAV."

   14235:                  Name (NMBV, Zero)

0000C281:  08 4E 4D 42 56 00 ......    ".NMBV."

   14236:                  Name (NMVV, Zero)

0000C287:  08 4E 4D 56 56 00 ......    ".NMVV."

   14237:                  Name (NPBV, Zero)

0000C28D:  08 4E 50 42 56 00 ......    ".NPBV."

   14238:                  Name (NPVV, Zero)

0000C293:  08 4E 50 56 56 00 ......    ".NPVV."

   14239:                  Method (EPD0, 0, Serialized)

0000C299:  14 1E 45 50 44 30 08 ...    "..EPD0."

   14240:                  {
   14241:                      RDCA (NCRN, (NPMV + 0x04), 0xFFFFFFFC, Zero, 0x03)

0000C2A0:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C2A8:  72 4E 50 4D 56 0A 04 00     "rNPMV..."
0000C2B0:  0C FC FF FF FF 00 0A 03     "........"

   14242:                  }
   14244:                  Method (EPD3, 0, Serialized)

0000C2B8:  14 1F 45 50 44 33 08 ...    "..EPD3."

   14245:                  {
   14246:                      RDCA (NCRN, (NPMV + 0x04), 0xFFFFFFFC, 0x03, 0x03)

0000C2BF:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C2C7:  72 4E 50 4D 56 0A 04 00     "rNPMV..."
0000C2CF:  0C FC FF FF FF 0A 03 0A     "........"
0000C2D7:  03 .....................    "."

   14247:                  }
   14249:                  Method (CNRS, 0, Serialized)

0000C2D8:  14 4A 20 43 4E 52 53 08     ".J CNRS."

   14250:                  {
   14251:                      If ((NITV == Zero))

0000C2E0:  A0 09 ..................    ".."
0000C2E2:  93 4E 49 54 56 00 ......    ".NITV."

   14252:                      {
   14253:                          Return (Zero)

0000C2E8:  A4 00 ..................    ".."

   14254:                      }
   14256:                      RDCA (NCRN, 0x10, Zero, Zero, 0x03)

0000C2EA:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C2F2:  0A 10 00 00 0A 03 ......    "......"

   14257:                      RDCA (NCRN, 0x14, Zero, Zero, 0x03)

0000C2F8:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C300:  0A 14 00 00 0A 03 ......    "......"

   14258:                      RDCA (NCRN, 0x18, Zero, Zero, 0x03)

0000C306:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C30E:  0A 18 00 00 0A 03 ......    "......"

   14259:                      RDCA (NCRN, 0x1C, Zero, Zero, 0x03)

0000C314:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C31C:  0A 1C 00 00 0A 03 ......    "......"

   14260:                      RDCA (NCRN, 0x20, Zero, Zero, 0x03)

0000C322:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C32A:  0A 20 00 00 0A 03 ......    ". ...."

   14261:                      RDCA (NCRN, 0x24, Zero, Zero, 0x03)

0000C330:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C338:  0A 24 00 00 0A 03 ......    ".$...."

   14262:                      RDCA (NCRN, 0x04, 0xFFFFFFF8, PCMD, 0x03)

0000C33E:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C346:  0A 04 0C F8 FF FF FF 50     ".......P"
0000C34E:  43 4D 44 0A 03 .........    "CMD.."

   14263:                      RDCA (NCRN, PRBI, Zero, PRBD, 0x03)

0000C353:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C35B:  50 52 42 49 00 50 52 42     "PRBI.PRB"
0000C363:  44 0A 03 ...............    "D.."

   14264:                      If ((NL1V != Zero))

0000C366:  A0 4E 05 92 93 4E 4C 31     ".N...NL1"
0000C36E:  56 00 ..................    "V."

   14265:                      {
   14266:                          RDCA (NCRN, (NL1V + 0x0C), 0xFFFFFF00, ND2V, 0x03)

0000C370:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C378:  72 4E 4C 31 56 0A 0C 00     "rNL1V..."
0000C380:  0C 00 FF FF FF 4E 44 32     ".....ND2"
0000C388:  56 0A 03 ...............    "V.."

   14267:                          RDCA (NCRN, (NL1V + 0x08), 0x0F, (ND1V & 0xFFFFFFF0), 0x03)

0000C38B:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C393:  72 4E 4C 31 56 0A 08 00     "rNL1V..."
0000C39B:  0A 0F ..................    ".."
0000C39D:  7B 4E 44 31 56 0C F0 FF     "{ND1V..."
0000C3A5:  FF FF 00 0A 03 .........    "....."

   14268:                          RDCA (NCRN, (NL1V + 0x08), 0xFFFFFFFF, ND1V, 0x03)

0000C3AA:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C3B2:  72 4E 4C 31 56 0A 08 00     "rNL1V..."
0000C3BA:  0C FF FF FF FF 4E 44 31     ".....ND1"
0000C3C2:  56 0A 03 ...............    "V.."

   14269:                      }
   14271:                      If ((NLRV != Zero))

0000C3C5:  A0 23 92 93 4E 4C 52 56     ".#..NLRV"
0000C3CD:  00 .....................    "."

   14272:                      {
   14273:                          RDCA (NCRN, (NLRV + 0x04), 0xFFFFFFFF, NLDV, 0x03)

0000C3CE:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C3D6:  72 4E 4C 52 56 0A 04 00     "rNLRV..."
0000C3DE:  0C FF FF FF FF 4E 4C 44     ".....NLD"
0000C3E6:  56 0A 03 ...............    "V.."

   14274:                      }
   14276:                      RDCA (NCRN, (NPCV + 0x10), 0xFFFFFEBF, (NEAV & 0xFFFC), 0x03)

0000C3E9:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C3F1:  72 4E 50 43 56 0A 10 00     "rNPCV..."
0000C3F9:  0C BF FE FF FF .........    "....."
0000C3FE:  7B 4E 45 41 56 0B FC FF     "{NEAV..."
0000C406:  00 0A 03 ...............    "..."

   14277:                      RDCA (NCRN, (NPCV + 0x28), 0xFFFFFBFF, NECV, 0x03)

0000C409:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C411:  72 4E 50 43 56 0A 28 00     "rNPCV.(."
0000C419:  0C FF FB FF FF 4E 45 43     ".....NEC"
0000C421:  56 0A 03 ...............    "V.."

   14278:                      RDCA (NCRN, (NPCV + 0x08), 0xFFFFFF1F, NEBV, 0x03)

0000C424:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C42C:  72 4E 50 43 56 0A 08 00     "rNPCV..."
0000C434:  0C 1F FF FF FF 4E 45 42     ".....NEB"
0000C43C:  56 0A 03 ...............    "V.."

   14279:                      RDCA (NCRN, 0x68, 0xFFFFFBFF, NRAV, One)

0000C43F:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C447:  0A 68 0C FF FB FF FF 4E     ".h.....N"
0000C44F:  52 41 56 01 ............    "RAV."

   14280:                      If (((NEAV & 0x40) == 0x40))

0000C453:  A0 38 ..................    ".8"
0000C455:  93 .....................    "."
0000C456:  7B 4E 45 41 56 0A 40 00     "{NEAV.@."
0000C45E:  0A 40 ..................    ".@"

   14281:                      {
   14282:                          RDCA (NCRN, 0x50, 0xFFFFFFDF, 0x20, One)

0000C460:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C468:  0A 50 0C DF FF FF FF 0A     ".P......"
0000C470:  20 01 ..................    " ."

   14283:                          While (((RDCA (NCRN, 0x52, Zero, Zero, Zero) & 0x2000) == Zero))

0000C472:  A2 19 ..................    ".."
0000C474:  93 .....................    "."
0000C475:  7B .....................    "{"
0000C476:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C47E:  0A 52 00 00 00 0B 00 20     ".R..... "
0000C486:  00 00 ..................    ".."

   14284:                          {
   14285:                              Stall (0x0A)

0000C488:  5B 21 0A 0A ............    "[!.."

   14286:                          }
   14287:                      }
   14289:                      RDCA (NCRN, (NPCV + 0x10), 0xFFFFFFFC, (NEAV & 0x03), 0x03)

0000C48C:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C494:  72 4E 50 43 56 0A 10 00     "rNPCV..."
0000C49C:  0C FC FF FF FF .........    "....."
0000C4A1:  7B 4E 45 41 56 0A 03 00     "{NEAV..."
0000C4A9:  0A 03 ..................    ".."

   14290:                      If ((NMVV != Zero))

0000C4AB:  A0 1B 92 93 4E 4D 56 56     "....NMVV"
0000C4B3:  00 .....................    "."

   14291:                      {
   14292:                          RDCA (NCRN, NMBV, Zero, NMVV, 0x03)

0000C4B4:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C4BC:  4E 4D 42 56 00 4E 4D 56     "NMBV.NMV"
0000C4C4:  56 0A 03 ...............    "V.."

   14293:                      }
   14295:                      If ((NPVV != Zero))

0000C4C7:  A0 1B 92 93 4E 50 56 56     "....NPVV"
0000C4CF:  00 .....................    "."

   14296:                      {
   14297:                          RDCA (NCRN, NPBV, Zero, NPVV, 0x03)

0000C4D0:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C4D8:  4E 50 42 56 00 4E 50 56     "NPBV.NPV"
0000C4E0:  56 0A 03 ...............    "V.."

   14298:                      }
   14299:                  }
   14301:                  Method (_PS3, 0, Serialized)  // _PS3: Power State 3

0000C4E3:  14 47 07 5F 50 53 33 08     ".G._PS3."

   14302:                  {
   14303:                      If ((NITV == Zero))

0000C4EB:  A0 09 ..................    ".."
0000C4ED:  93 4E 49 54 56 00 ......    ".NITV."

   14304:                      {
   14305:                          Return (Zero)

0000C4F3:  A4 00 ..................    ".."

   14306:                      }
   14308:                      PCMD = RDCA (NCRN, 0x04, Zero, Zero, 0x02)

0000C4F5:  70 .....................    "p"
0000C4F6:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C4FE:  0A 04 00 00 0A 02 50 43     "......PC"
0000C506:  4D 44 ..................    "MD"

   14309:                      If ((NITV == One))

0000C508:  A0 21 ..................    ".!"
0000C50A:  93 4E 49 54 56 01 ......    ".NITV."

   14310:                      {
   14311:                          PRBI = 0x24

0000C510:  70 0A 24 50 52 42 49 ...    "p.$PRBI"

   14312:                          PRBD = RDCA (NCRN, 0x24, Zero, Zero, 0x02)

0000C517:  70 .....................    "p"
0000C518:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C520:  0A 24 00 00 0A 02 50 52     ".$....PR"
0000C528:  42 44 ..................    "BD"

   14313:                      }
   14314:                      ElseIf ((NITV == 0x02))

0000C52A:  A1 24 ..................    ".$"
0000C52C:  A0 22 ..................    ".""
0000C52E:  93 4E 49 54 56 0A 02 ...    ".NITV.."

   14315:                      {
   14316:                          PRBI = 0x10

0000C535:  70 0A 10 50 52 42 49 ...    "p..PRBI"

   14317:                          PRBD = RDCA (NCRN, 0x10, Zero, Zero, 0x02)

0000C53C:  70 .....................    "p"
0000C53D:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C545:  0A 10 00 00 0A 02 50 52     "......PR"
0000C54D:  42 44 ..................    "BD"

   14318:                      }
   14320:                      EPD3 ()

0000C54F:  45 50 44 33 ............    "EPD3"

   14321:                      RPD3 (NCRN)

0000C553:  52 50 44 33 4E 43 52 4E     "RPD3NCRN"

   14322:                  }
   14324:                  Method (_PS0, 0, Serialized)  // _PS0: Power State 0

0000C55B:  14 3F 5F 50 53 30 08 ...    ".?_PS0."

   14325:                  {
   14326:                      If ((NITV == Zero))

0000C562:  A0 09 ..................    ".."
0000C564:  93 4E 49 54 56 00 ......    ".NITV."

   14327:                      {
   14328:                          Return (Zero)

0000C56A:  A4 00 ..................    ".."

   14329:                      }
   14331:                      RPD0 (NCRN)

0000C56C:  52 50 44 30 4E 43 52 4E     "RPD0NCRN"

   14332:                      EPD0 ()

0000C574:  45 50 44 30 ............    "EPD0"

   14333:                      Local0 = RDCA (NCRN, (NPMV + 0x04), Zero, Zero, 0x02)

0000C578:  70 .....................    "p"
0000C579:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C581:  72 4E 50 4D 56 0A 04 00     "rNPMV..."
0000C589:  00 00 0A 02 60 .........    "....`"

   14334:                      If (((Local0 & 0x08) == Zero))

0000C58E:  A0 0C ..................    ".."
0000C590:  93 .....................    "."
0000C591:  7B 60 0A 08 00 00 ......    "{`...."

   14335:                      {
   14336:                          CNRS ()

0000C597:  43 4E 52 53 ............    "CNRS"

   14337:                      }
   14338:                  }
   14340:                  Method (_INI, 0, NotSerialized)  // _INI: Initialize

0000C59B:  14 4D 09 5F 49 4E 49 00     ".M._INI."

   14341:                  {
   14342:                      NITV = NIT2 /* \NIT2 */

0000C5A3:  70 4E 49 54 32 4E 49 54     "pNIT2NIT"
0000C5AB:  56 .....................    "V"

   14343:                      NPMV = NPM2 /* \NPM2 */

0000C5AC:  70 4E 50 4D 32 4E 50 4D     "pNPM2NPM"
0000C5B4:  56 .....................    "V"

   14344:                      NPCV = NPC2 /* \NPC2 */

0000C5B5:  70 4E 50 43 32 4E 50 43     "pNPC2NPC"
0000C5BD:  56 .....................    "V"

   14345:                      NL1V = NL12 /* \NL12 */

0000C5BE:  70 4E 4C 31 32 4E 4C 31     "pNL12NL1"
0000C5C6:  56 .....................    "V"

   14346:                      ND2V = ND22 /* \ND22 */

0000C5C7:  70 4E 44 32 32 4E 44 32     "pND22ND2"
0000C5CF:  56 .....................    "V"

   14347:                      ND1V = ND12 /* \ND12 */

0000C5D0:  70 4E 44 31 32 4E 44 31     "pND12ND1"
0000C5D8:  56 .....................    "V"

   14348:                      NLRV = NLR2 /* \NLR2 */

0000C5D9:  70 4E 4C 52 32 4E 4C 52     "pNLR2NLR"
0000C5E1:  56 .....................    "V"

   14349:                      NLDV = NLD2 /* \NLD2 */

0000C5E2:  70 4E 4C 44 32 4E 4C 44     "pNLD2NLD"
0000C5EA:  56 .....................    "V"

   14350:                      NEAV = NEA2 /* \NEA2 */

0000C5EB:  70 4E 45 41 32 4E 45 41     "pNEA2NEA"
0000C5F3:  56 .....................    "V"

   14351:                      NEBV = NEB2 /* \NEB2 */

0000C5F4:  70 4E 45 42 32 4E 45 42     "pNEB2NEB"
0000C5FC:  56 .....................    "V"

   14352:                      NECV = NEC2 /* \NEC2 */

0000C5FD:  70 4E 45 43 32 4E 45 43     "pNEC2NEC"
0000C605:  56 .....................    "V"

   14353:                      NRAV = NRA2 /* \NRA2 */

0000C606:  70 4E 52 41 32 4E 52 41     "pNRA2NRA"
0000C60E:  56 .....................    "V"

   14354:                      NMBV = NMB2 /* \NMB2 */

0000C60F:  70 4E 4D 42 32 4E 4D 42     "pNMB2NMB"
0000C617:  56 .....................    "V"

   14355:                      NMVV = NMV2 /* \NMV2 */

0000C618:  70 4E 4D 56 32 4E 4D 56     "pNMV2NMV"
0000C620:  56 .....................    "V"

   14356:                      NPBV = NPB2 /* \NPB2 */

0000C621:  70 4E 50 42 32 4E 50 42     "pNPB2NPB"
0000C629:  56 .....................    "V"

   14357:                      NPVV = NPV2 /* \NPV2 */

0000C62A:  70 4E 50 56 32 4E 50 56     "pNPV2NPV"
0000C632:  56 .....................    "V"

   14358:                      NCRN = One

0000C633:  70 01 4E 43 52 4E ......    "p.NCRN"

   14359:                  }
   14360:              }
   14362:              Device (NVM3)

0000C639:  5B 82 49 42 4E 56 4D 33     "[.IBNVM3"

   14363:              {
   14364:                  Name (_ADR, 0x00C3FFFF)  // _ADR: Address

0000C641:  08 5F 41 44 52 0C FF FF     "._ADR..."
0000C649:  C3 00 ..................    ".."

   14365:                  Name (PRBI, Zero)

0000C64B:  08 50 52 42 49 00 ......    ".PRBI."

   14366:                  Name (PRBD, Zero)

0000C651:  08 50 52 42 44 00 ......    ".PRBD."

   14367:                  Name (PCMD, Zero)

0000C657:  08 50 43 4D 44 00 ......    ".PCMD."

   14368:                  Name (NCRN, Zero)

0000C65D:  08 4E 43 52 4E 00 ......    ".NCRN."

   14369:                  Name (NITV, Zero)

0000C663:  08 4E 49 54 56 00 ......    ".NITV."

   14370:                  Name (NPMV, Zero)

0000C669:  08 4E 50 4D 56 00 ......    ".NPMV."

   14371:                  Name (NPCV, Zero)

0000C66F:  08 4E 50 43 56 00 ......    ".NPCV."

   14372:                  Name (NL1V, Zero)

0000C675:  08 4E 4C 31 56 00 ......    ".NL1V."

   14373:                  Name (ND2V, Zero)

0000C67B:  08 4E 44 32 56 00 ......    ".ND2V."

   14374:                  Name (ND1V, Zero)

0000C681:  08 4E 44 31 56 00 ......    ".ND1V."

   14375:                  Name (NLRV, Zero)

0000C687:  08 4E 4C 52 56 00 ......    ".NLRV."

   14376:                  Name (NLDV, Zero)

0000C68D:  08 4E 4C 44 56 00 ......    ".NLDV."

   14377:                  Name (NEAV, Zero)

0000C693:  08 4E 45 41 56 00 ......    ".NEAV."

   14378:                  Name (NEBV, Zero)

0000C699:  08 4E 45 42 56 00 ......    ".NEBV."

   14379:                  Name (NECV, Zero)

0000C69F:  08 4E 45 43 56 00 ......    ".NECV."

   14380:                  Name (NRAV, Zero)

0000C6A5:  08 4E 52 41 56 00 ......    ".NRAV."

   14381:                  Name (NMBV, Zero)

0000C6AB:  08 4E 4D 42 56 00 ......    ".NMBV."

   14382:                  Name (NMVV, Zero)

0000C6B1:  08 4E 4D 56 56 00 ......    ".NMVV."

   14383:                  Name (NPBV, Zero)

0000C6B7:  08 4E 50 42 56 00 ......    ".NPBV."

   14384:                  Name (NPVV, Zero)

0000C6BD:  08 4E 50 56 56 00 ......    ".NPVV."

   14385:                  Method (EPD0, 0, Serialized)

0000C6C3:  14 1E 45 50 44 30 08 ...    "..EPD0."

   14386:                  {
   14387:                      RDCA (NCRN, (NPMV + 0x04), 0xFFFFFFFC, Zero, 0x03)

0000C6CA:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C6D2:  72 4E 50 4D 56 0A 04 00     "rNPMV..."
0000C6DA:  0C FC FF FF FF 00 0A 03     "........"

   14388:                  }
   14390:                  Method (EPD3, 0, Serialized)

0000C6E2:  14 1F 45 50 44 33 08 ...    "..EPD3."

   14391:                  {
   14392:                      RDCA (NCRN, (NPMV + 0x04), 0xFFFFFFFC, 0x03, 0x03)

0000C6E9:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C6F1:  72 4E 50 4D 56 0A 04 00     "rNPMV..."
0000C6F9:  0C FC FF FF FF 0A 03 0A     "........"
0000C701:  03 .....................    "."

   14393:                  }
   14395:                  Method (CNRS, 0, Serialized)

0000C702:  14 4A 20 43 4E 52 53 08     ".J CNRS."

   14396:                  {
   14397:                      If ((NITV == Zero))

0000C70A:  A0 09 ..................    ".."
0000C70C:  93 4E 49 54 56 00 ......    ".NITV."

   14398:                      {
   14399:                          Return (Zero)

0000C712:  A4 00 ..................    ".."

   14400:                      }
   14402:                      RDCA (NCRN, 0x10, Zero, Zero, 0x03)

0000C714:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C71C:  0A 10 00 00 0A 03 ......    "......"

   14403:                      RDCA (NCRN, 0x14, Zero, Zero, 0x03)

0000C722:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C72A:  0A 14 00 00 0A 03 ......    "......"

   14404:                      RDCA (NCRN, 0x18, Zero, Zero, 0x03)

0000C730:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C738:  0A 18 00 00 0A 03 ......    "......"

   14405:                      RDCA (NCRN, 0x1C, Zero, Zero, 0x03)

0000C73E:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C746:  0A 1C 00 00 0A 03 ......    "......"

   14406:                      RDCA (NCRN, 0x20, Zero, Zero, 0x03)

0000C74C:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C754:  0A 20 00 00 0A 03 ......    ". ...."

   14407:                      RDCA (NCRN, 0x24, Zero, Zero, 0x03)

0000C75A:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C762:  0A 24 00 00 0A 03 ......    ".$...."

   14408:                      RDCA (NCRN, 0x04, 0xFFFFFFF8, PCMD, 0x03)

0000C768:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C770:  0A 04 0C F8 FF FF FF 50     ".......P"
0000C778:  43 4D 44 0A 03 .........    "CMD.."

   14409:                      RDCA (NCRN, PRBI, Zero, PRBD, 0x03)

0000C77D:  52 44 43 41 4E 43 52 4E     "RDCANCRN"
0000C785:  50 52 42 49 00 50 52 42     "PRBI.PRB"
0000C78D:  44 0A 03 ...............    "D.."

   14410:                      If ((NL1V != Zero))

0000C790:  A0 4E 05 92 93 4E 4C 31     ".N...NL1"
0000C798:  56 00 ..................    "V."

